nohup: ignoring input
--------------------------------------------------------
 Entrenando rama: main en GPU: 0
--------------------------------------------------------
Already on 'main'
M	config.py
M	data_info/data_info.csv
M	data_info/test.txt
M	data_info/validation.txt
M	dataset.py
M	extract_latent_embeddings.py
D	image_diffusion_baseline.ipynb
D	image_diffusion_main.ipynb
D	main.ipynb
M	main.py
M	model.py
Your branch is ahead of 'origin/main' by 1 commit.
  (use "git push" to publish your local commits)
Usando GPU 0
=> Loading checkpoint
AAE checkpoint loaded! from:  result/exp_1/AAE.pth.tar
Latent stats -> mean: 1.2125, std: 3.8916

  0%|          | 0/52 [00:00<?, ?it/s]
  2%|▏         | 1/52 [00:19<16:28, 19.39s/it]
  4%|▍         | 2/52 [00:25<09:27, 11.34s/it]
  6%|▌         | 3/52 [00:31<07:35,  9.29s/it]
  8%|▊         | 4/52 [00:38<06:40,  8.34s/it]
 10%|▉         | 5/52 [00:45<06:07,  7.83s/it]
 12%|█▏        | 6/52 [00:52<05:46,  7.53s/it]
 13%|█▎        | 7/52 [00:59<05:30,  7.35s/it]
 15%|█▌        | 8/52 [01:06<05:18,  7.24s/it]
 17%|█▋        | 9/52 [01:13<05:08,  7.16s/it]
 19%|█▉        | 10/52 [01:20<04:59,  7.13s/it]
 21%|██        | 11/52 [01:27<04:51,  7.12s/it]
 23%|██▎       | 12/52 [01:34<04:44,  7.11s/it]
 25%|██▌       | 13/52 [01:42<04:37,  7.11s/it]
 27%|██▋       | 14/52 [01:49<04:30,  7.12s/it]
 29%|██▉       | 15/52 [01:56<04:23,  7.12s/it]
 31%|███       | 16/52 [02:03<04:16,  7.12s/it]
 33%|███▎      | 17/52 [02:10<04:09,  7.12s/it]
 35%|███▍      | 18/52 [02:17<04:02,  7.12s/it]
 37%|███▋      | 19/52 [02:24<03:54,  7.12s/it]
 38%|███▊      | 20/52 [02:31<03:47,  7.12s/it]
 96%|█████████▌| 50/52 [06:05<00:14,  7.12s/it]
 98%|█████████▊| 51/52 [06:12<00:07,  7.12s/it]
100%|██████████| 52/52 [06:19<00:00,  7.12s/it]
100%|██████████| 52/52 [06:19<00:00,  7.31s/it]

  0%|          | 0/14 [00:00<?, ?it/s]
0it [00:00, ?it/s]
1it [00:03,  3.28s/it]
3it [00:06,  2.07s/it]
4it [00:09,  2.49s/it]
5it [00:13,  2.76s/it]
6it [00:16,  2.93s/it]
7it [00:19,  3.04s/it]
8it [00:23,  3.12s/it]
9it [00:26,  3.17s/it]
10it [00:29,  3.21s/it]
11it [00:32,  3.23s/it]
12it [00:36,  3.25s/it]
13it [00:39,  3.26s/it]
14it [00:42,  3.27s/it]
15it [00:46,  3.27s/it]
16it [00:49,  3.28s/it]
17it [00:52,  3.28s/it]
18it [00:55,  3.28s/it]
19it [00:59,  3.29s/it]
20it [01:02,  3.29s/it]
21it [01:05,  3.29s/it]
22it [01:09,  3.29s/it]
23it [01:12,  3.29s/it]
24it [01:15,  3.29s/it]
25it [01:18,  3.29s/it]
26it [01:22,  3.29s/it]
27it [01:25,  3.29s/it]
28it [01:28,  3.29s/it]
29it [01:32,  3.29s/it]
30it [01:35,  3.29s/it]
31it [01:38,  3.29s/it]
32it [01:41,  3.29s/it]
33it [01:45,  3.29s/it]
34it [01:48,  3.29s/it]
35it [01:51,  3.29s/it]
36it [01:55,  3.29s/it]
37it [01:58,  3.29s/it]
38it [02:01,  3.29s/it]
39it [02:04,  3.29s/it]
40it [02:08,  3.29s/it]
41it [02:11,  3.29s/it]
42it [02:14,  3.29s/it]
43it [02:18,  3.29s/it]
44it [02:21,  3.29s/it]
45it [02:24,  3.29s/it]
46it [02:28,  3.29s/it]
47it [02:31,  3.29s/it]
48it [02:34,  3.29s/it]
49it [02:37,  3.29s/it]
50it [02:41,  3.29s/it]
51it [02:44,  3.29s/it]
52it [02:47,  3.29s/it]
53it [02:51,  3.30s/it]
54it [02:54,  3.31s/it]
55it [02:57,  3.32s/it]
56it [03:01,  3.31s/it]
57it [03:04,  3.31s/it]
58it [03:07,  3.30s/it]
59it [03:10,  3.30s/it]
60it [03:14,  3.30s/it]
61it [03:17,  3.29s/it]
62it [03:20,  3.29s/it]
63it [03:24,  3.29s/it]
64it [03:27,  3.29s/it]
65it [03:30,  3.29s/it]
66it [03:33,  3.29s/it]
67it [03:37,  3.29s/it]
68it [03:40,  3.29s/it]
69it [03:43,  3.29s/it]
70it [03:47,  3.29s/it]
71it [03:50,  3.29s/it]
72it [03:53,  3.29s/it]
73it [03:56,  3.29s/it]
74it [04:00,  3.29s/it]
75it [04:03,  3.29s/it]
76it [04:06,  3.29s/it]
77it [04:10,  3.29s/it]
78it [04:13,  3.29s/it]
79it [04:16,  3.29s/it]
80it [04:20,  3.29s/it]
81it [04:23,  3.29s/it]
82it [04:26,  3.29s/it]
83it [04:29,  3.29s/it]
84it [04:33,  3.29s/it]
85it [04:36,  3.29s/it]
86it [04:39,  3.29s/it]
87it [04:43,  3.29s/it]
88it [04:46,  3.29s/it]
89it [04:49,  3.29s/it]
90it [04:52,  3.29s/it]
91it [04:56,  3.29s/it]
92it [04:59,  3.29s/it]
93it [05:02,  3.29s/it]
94it [05:06,  3.29s/it]
95it [05:09,  3.29s/it]
96it [05:12,  3.29s/it]
97it [05:15,  3.29s/it]
98it [05:19,  3.29s/it]
99it [05:22,  3.29s/it]
100it [05:25,  3.29s/it]
101it [05:29,  3.29s/it]
102it [05:32,  3.29s/it]
103it [05:35,  3.29s/it]
104it [05:38,  3.29s/it]
105it [05:42,  3.29s/it]
106it [05:45,  3.29s/it]
107it [05:48,  3.29s/it]
108it [05:52,  3.29s/it]
109it [05:55,  3.29s/it]
110it [05:58,  3.29s/it]
111it [06:02,  3.29s/it]
112it [06:05,  3.29s/it]
113it [06:08,  3.29s/it]
114it [06:11,  3.29s/it]
115it [06:15,  3.29s/it]
116it [06:18,  3.29s/it]
117it [06:21,  3.29s/it]
118it [06:25,  3.29s/it]
119it [06:28,  3.29s/it]
120it [06:31,  3.29s/it]
121it [06:34,  3.29s/it]
122it [06:38,  3.29s/it]
123it [06:41,  3.29s/it]
124it [06:44,  3.29s/it]
125it [06:48,  3.29s/it]
126it [06:51,  3.29s/it]
127it [06:54,  3.29s/it]
128it [06:57,  3.29s/it]
129it [07:01,  3.29s/it]
130it [07:04,  3.29s/it]
131it [07:07,  3.29s/it]
132it [07:11,  3.29s/it]
133it [07:14,  3.29s/it]
134it [07:17,  3.29s/it]
135it [07:20,  3.29s/it]
136it [07:24,  3.29s/it]
137it [07:27,  3.29s/it]
138it [07:30,  3.29s/it]
139it [07:34,  3.29s/it]
140it [07:37,  3.29s/it]
141it [07:40,  3.29s/it]
142it [07:43,  3.29s/it]
143it [07:47,  3.29s/it]
144it [07:50,  3.29s/it]
145it [07:53,  3.29s/it]
146it [07:57,  3.29s/it]
147it [08:00,  3.33s/it]
148it [08:03,  3.34s/it]
149it [08:07,  3.33s/it]
150it [08:10,  3.32s/it]
151it [08:13,  3.31s/it]
152it [08:17,  3.31s/it]
153it [08:20,  3.30s/it]
154it [08:23,  3.30s/it]
155it [08:27,  3.30s/it]
156it [08:30,  3.29s/it]
157it [08:33,  3.29s/it]
158it [08:36,  3.29s/it]
159it [08:40,  3.29s/it]
160it [08:43,  3.29s/it]
161it [08:46,  3.29s/it]
162it [08:50,  3.29s/it]
163it [08:53,  3.29s/it]
164it [08:56,  3.29s/it]
165it [08:59,  3.29s/it]
166it [09:03,  3.29s/it]
167it [09:06,  3.29s/it]
168it [09:09,  3.29s/it]
169it [09:13,  3.29s/it]
170it [09:16,  3.29s/it]
171it [09:19,  3.29s/it]
172it [09:22,  3.29s/it]
173it [09:26,  3.29s/it]
174it [09:29,  3.29s/it]
175it [09:32,  3.29s/it]
176it [09:36,  3.29s/it]
177it [09:39,  3.29s/it]
178it [09:42,  3.29s/it]
179it [09:45,  3.29s/it]
180it [09:49,  3.29s/it]
181it [09:52,  3.29s/it]
182it [09:55,  3.29s/it]
183it [09:59,  3.29s/it]
184it [10:02,  3.29s/it]
185it [10:05,  3.29s/it]
186it [10:08,  3.29s/it]
187it [10:12,  3.29s/it]
188it [10:15,  3.29s/it]
189it [10:18,  3.29s/it]
190it [10:22,  3.29s/it]
191it [10:25,  3.29s/it]
192it [10:28,  3.29s/it]
193it [10:32,  3.29s/it]
194it [10:35,  3.29s/it]
195it [10:38,  3.29s/it]
196it [10:41,  3.29s/it]
197it [10:45,  3.29s/it]
198it [10:48,  3.29s/it]
199it [10:51,  3.29s/it]
200it [10:55,  3.29s/it]
201it [10:58,  3.29s/it]
202it [11:01,  3.29s/it]
203it [11:04,  3.29s/it]
204it [11:08,  3.29s/it]
205it [11:11,  3.29s/it]
206it [11:14,  3.29s/it]
207it [11:18,  3.29s/it]
208it [11:21,  3.29s/it]
209it [11:24,  3.29s/it]
210it [11:27,  3.29s/it]
211it [11:31,  3.29s/it]
212it [11:34,  3.29s/it]
213it [11:37,  3.29s/it]
214it [11:41,  3.29s/it]
215it [11:44,  3.29s/it]
216it [11:47,  3.29s/it]
217it [11:50,  3.29s/it]
218it [11:54,  3.29s/it]
219it [11:57,  3.29s/it]
220it [12:00,  3.29s/it]
221it [12:04,  3.29s/it]
222it [12:07,  3.29s/it]
223it [12:10,  3.29s/it]
224it [12:13,  3.29s/it]
225it [12:17,  3.29s/it]
226it [12:20,  3.29s/it]
227it [12:23,  3.29s/it]
228it [12:27,  3.29s/it]
229it [12:30,  3.29s/it]
230it [12:33,  3.29s/it]
231it [12:36,  3.29s/it]
232it [12:40,  3.29s/it]
233it [12:43,  3.29s/it]
234it [12:46,  3.29s/it]
235it [12:50,  3.29s/it]
236it [12:53,  3.29s/it]
237it [12:56,  3.29s/it]
238it [13:00,  3.29s/it]
239it [13:03,  3.29s/it]
240it [13:06,  3.29s/it]
241it [13:09,  3.29s/it]
242it [13:13,  3.29s/it]
243it [13:16,  3.29s/it]
244it [13:19,  3.29s/it]
245it [13:23,  3.29s/it]
246it [13:26,  3.29s/it]
247it [13:29,  3.29s/it]
248it [13:32,  3.29s/it]
249it [13:36,  3.29s/it]
250it [13:39,  3.29s/it]
251it [13:42,  3.29s/it]
252it [13:46,  3.29s/it]
253it [13:49,  3.29s/it]
254it [13:52,  3.29s/it]
255it [13:55,  3.29s/it]
256it [13:59,  3.29s/it]
257it [14:02,  3.29s/it]
258it [14:05,  3.29s/it]
259it [14:09,  3.29s/it]
260it [14:12,  3.29s/it]
261it [14:15,  3.29s/it]
262it [14:18,  3.29s/it]
263it [14:22,  3.29s/it]
264it [14:25,  3.29s/it]
265it [14:28,  3.29s/it]
266it [14:32,  3.29s/it]
267it [14:35,  3.29s/it]
268it [14:38,  3.29s/it]
269it [14:41,  3.29s/it]
270it [14:45,  3.29s/it]
271it [14:48,  3.29s/it]
272it [14:51,  3.29s/it]
273it [14:55,  3.29s/it]
274it [14:58,  3.29s/it]
275it [15:01,  3.29s/it]
276it [15:05,  3.29s/it]
277it [15:08,  3.29s/it]
278it [15:11,  3.29s/it]
279it [15:14,  3.29s/it]
280it [15:18,  3.29s/it]
281it [15:21,  3.29s/it]
282it [15:24,  3.29s/it]
283it [15:28,  3.29s/it]
284it [15:31,  3.29s/it]
285it [15:34,  3.29s/it]
286it [15:37,  3.29s/it]
287it [15:41,  3.29s/it]
288it [15:44,  3.29s/it]
289it [15:47,  3.29s/it]
290it [15:51,  3.29s/it]
291it [15:54,  3.29s/it]
292it [15:57,  3.29s/it]
293it [16:00,  3.29s/it]
294it [16:04,  3.29s/it]
295it [16:07,  3.29s/it]
296it [16:10,  3.29s/it]
297it [16:14,  3.29s/it]
298it [16:17,  3.29s/it]
299it [16:20,  3.29s/it]
300it [16:23,  3.29s/it]
301it [16:27,  3.29s/it]
302it [16:30,  3.29s/it]
303it [16:33,  3.29s/it]
304it [16:37,  3.29s/it]
305it [16:40,  3.29s/it]
306it [16:43,  3.29s/it]
307it [16:46,  3.29s/it]
308it [16:50,  3.29s/it]
309it [16:53,  3.29s/it]
310it [16:56,  3.29s/it]
311it [17:00,  3.29s/it]
312it [17:03,  3.29s/it]
313it [17:06,  3.29s/it]
314it [17:10,  3.29s/it]
315it [17:13,  3.29s/it]
316it [17:16,  3.29s/it]
317it [17:19,  3.29s/it]
318it [17:23,  3.29s/it]
319it [17:26,  3.29s/it]
320it [17:29,  3.29s/it]
321it [17:33,  3.29s/it]
322it [17:36,  3.29s/it]
323it [17:39,  3.29s/it]
324it [17:42,  3.29s/it]
325it [17:46,  3.29s/it]
326it [17:49,  3.29s/it]
327it [17:52,  3.29s/it]
328it [17:56,  3.29s/it]
329it [17:59,  3.29s/it]
330it [18:02,  3.29s/it]
331it [18:05,  3.29s/it]
332it [18:09,  3.29s/it]
333it [18:12,  3.29s/it]
334it [18:15,  3.29s/it]
335it [18:19,  3.29s/it]
336it [18:22,  3.29s/it]
337it [18:25,  3.29s/it]
338it [18:28,  3.29s/it]
339it [18:32,  3.29s/it]
340it [18:35,  3.29s/it]
341it [18:38,  3.29s/it]
342it [18:42,  3.29s/it]
343it [18:45,  3.29s/it]
344it [18:48,  3.29s/it]
345it [18:51,  3.29s/it]
346it [18:55,  3.29s/it]
347it [18:58,  3.29s/it]
348it [19:01,  3.29s/it]
349it [19:05,  3.29s/it]
350it [19:08,  3.29s/it]
351it [19:11,  3.29s/it]
352it [19:14,  3.29s/it]
353it [19:18,  3.29s/it]
354it [19:21,  3.29s/it]
355it [19:24,  3.29s/it]
356it [19:28,  3.29s/it]
357it [19:31,  3.29s/it]
358it [19:34,  3.29s/it]
359it [19:38,  3.29s/it]
360it [19:41,  3.29s/it]
361it [19:44,  3.29s/it]
362it [19:47,  3.29s/it]
363it [19:51,  3.29s/it]
364it [19:54,  3.29s/it]
365it [19:57,  3.29s/it]
366it [20:01,  3.29s/it]
367it [20:04,  3.29s/it]
368it [20:07,  3.29s/it]
369it [20:10,  3.29s/it]
370it [20:14,  3.29s/it]
371it [20:17,  3.29s/it]
372it [20:20,  3.29s/it]
373it [20:24,  3.29s/it]
374it [20:27,  3.29s/it]
375it [20:30,  3.29s/it]
376it [20:33,  3.29s/it]
377it [20:37,  3.29s/it]
378it [20:40,  3.29s/it]
379it [20:43,  3.29s/it]
380it [20:47,  3.29s/it]
381it [20:50,  3.29s/it]
382it [20:53,  3.29s/it]
383it [20:56,  3.29s/it]
384it [21:00,  3.29s/it]
385it [21:03,  3.29s/it]
386it [21:06,  3.29s/it]
387it [21:10,  3.29s/it]
388it [21:13,  3.29s/it]
389it [21:16,  3.29s/it]
390it [21:19,  3.29s/it]
391it [21:23,  3.29s/it]
392it [21:26,  3.29s/it]
393it [21:29,  3.29s/it]
394it [21:33,  3.29s/it]
395it [21:36,  3.29s/it]
396it [21:39,  3.29s/it]
397it [21:43,  3.29s/it]
398it [21:46,  3.29s/it]
399it [21:49,  3.29s/it]
400it [21:52,  3.29s/it]
401it [21:56,  3.29s/it]
402it [21:59,  3.29s/it]
403it [22:02,  3.29s/it]
404it [22:06,  3.29s/it]
405it [22:09,  3.29s/it]
406it [22:12,  3.29s/it]
407it [22:15,  3.29s/it]
408it [22:19,  3.29s/it]
409it [22:22,  3.29s/it]
410it [22:25,  3.29s/it]
411it [22:29,  3.29s/it]
412it [22:32,  3.29s/it]
413it [22:35,  3.29s/it]
414it [22:38,  3.29s/it]
415it [22:42,  3.29s/it]
416it [22:45,  3.29s/it]
417it [22:48,  3.29s/it]
418it [22:52,  3.29s/it]
419it [22:55,  3.29s/it]
420it [22:58,  3.29s/it]
421it [23:01,  3.29s/it]
422it [23:05,  3.29s/it]
423it [23:08,  3.29s/it]
424it [23:11,  3.29s/it]
425it [23:15,  3.29s/it]
426it [23:18,  3.29s/it]
427it [23:21,  3.29s/it]
428it [23:24,  3.29s/it]
429it [23:28,  3.29s/it]
430it [23:31,  3.29s/it]
431it [23:34,  3.29s/it]
432it [23:38,  3.29s/it]
433it [23:41,  3.29s/it]
434it [23:44,  3.29s/it]
435it [23:48,  3.29s/it]
436it [23:51,  3.29s/it]
437it [23:54,  3.29s/it]
438it [23:57,  3.29s/it]
439it [24:01,  3.29s/it]
440it [24:04,  3.29s/it]
441it [24:07,  3.29s/it]
442it [24:11,  3.29s/it]
443it [24:14,  3.29s/it]
444it [24:17,  3.29s/it]
445it [24:20,  3.29s/it]
446it [24:24,  3.29s/it]
447it [24:27,  3.29s/it]
448it [24:30,  3.29s/it]
449it [24:34,  3.29s/it]
450it [24:37,  3.29s/it]
451it [24:40,  3.29s/it]
452it [24:43,  3.29s/it]
453it [24:47,  3.29s/it]
454it [24:50,  3.29s/it]
455it [24:53,  3.29s/it]
456it [24:57,  3.29s/it]
457it [25:00,  3.29s/it]
458it [25:03,  3.29s/it]
459it [25:06,  3.29s/it]
460it [25:10,  3.29s/it]
461it [25:13,  3.29s/it]
462it [25:16,  3.29s/it]
463it [25:20,  3.29s/it]
464it [25:23,  3.29s/it]
465it [25:26,  3.29s/it]
466it [25:29,  3.29s/it]
467it [25:33,  3.29s/it]
468it [25:36,  3.29s/it]
469it [25:39,  3.29s/it]
470it [25:43,  3.29s/it]
471it [25:46,  3.29s/it]
472it [25:49,  3.29s/it]
473it [25:53,  3.29s/it]
474it [25:56,  3.29s/it]
475it [25:59,  3.29s/it]
476it [26:02,  3.29s/it]
477it [26:06,  3.29s/it]
478it [26:09,  3.29s/it]
479it [26:12,  3.29s/it]
480it [26:16,  3.29s/it]
481it [26:19,  3.29s/it]
482it [26:22,  3.29s/it]
483it [26:25,  3.29s/it]
484it [26:29,  3.29s/it]
485it [26:32,  3.29s/it]
486it [26:35,  3.29s/it]
487it [26:39,  3.29s/it]
488it [26:42,  3.29s/it]
489it [26:45,  3.29s/it]
490it [26:48,  3.29s/it]
491it [26:52,  3.29s/it]
492it [26:55,  3.29s/it]
493it [26:58,  3.29s/it]
494it [27:02,  3.29s/it]
495it [27:05,  3.29s/it]
496it [27:08,  3.29s/it]
497it [27:11,  3.29s/it]
498it [27:15,  3.29s/it]
499it [27:18,  3.29s/it]
499it [27:18,  3.28s/it]

  7%|▋         | 1/14 [27:24<5:56:20, 1644.69s/it]
0it [00:00, ?it/s]
2it [00:03,  1.65s/it]
3it [00:06,  2.33s/it]
4it [00:09,  2.69s/it]
5it [00:13,  2.90s/it]
6it [00:16,  3.03s/it]
7it [00:19,  3.11s/it]
8it [00:23,  3.17s/it]
9it [00:26,  3.20s/it]
10it [00:29,  3.23s/it]
11it [00:32,  3.25s/it]
12it [00:36,  3.26s/it]
13it [00:39,  3.27s/it]
14it [00:42,  3.28s/it]
15it [00:46,  3.28s/it]
16it [00:49,  3.28s/it]
17it [00:52,  3.28s/it]
18it [00:55,  3.29s/it]
19it [00:59,  3.29s/it]
20it [01:02,  3.29s/it]
21it [01:05,  3.29s/it]
22it [01:09,  3.29s/it]
23it [01:12,  3.29s/it]
24it [01:15,  3.29s/it]
25it [01:18,  3.29s/it]
26it [01:22,  3.29s/it]
27it [01:25,  3.29s/it]
28it [01:28,  3.29s/it]
29it [01:32,  3.29s/it]
30it [01:35,  3.29s/it]
31it [01:38,  3.29s/it]
32it [01:41,  3.29s/it]
33it [01:45,  3.29s/it]
34it [01:48,  3.29s/it]
35it [01:51,  3.29s/it]
36it [01:55,  3.29s/it]
37it [01:58,  3.29s/it]
38it [02:01,  3.29s/it]
39it [02:05,  3.29s/it]
40it [02:08,  3.29s/it]
41it [02:11,  3.29s/it]
42it [02:14,  3.29s/it]
43it [02:18,  3.29s/it]
44it [02:21,  3.29s/it]
45it [02:24,  3.29s/it]
46it [02:28,  3.29s/it]
47it [02:31,  3.29s/it]
48it [02:34,  3.29s/it]
49it [02:37,  3.29s/it]
50it [02:41,  3.29s/it]
51it [02:44,  3.29s/it]
52it [02:47,  3.29s/it]
53it [02:51,  3.29s/it]
54it [02:54,  3.29s/it]
55it [02:57,  3.29s/it]
56it [03:00,  3.29s/it]
57it [03:04,  3.29s/it]
58it [03:07,  3.29s/it]
59it [03:10,  3.29s/it]
60it [03:14,  3.29s/it]
61it [03:17,  3.29s/it]
62it [03:20,  3.29s/it]
63it [03:23,  3.29s/it]
64it [03:27,  3.29s/it]
65it [03:30,  3.29s/it]
66it [03:33,  3.29s/it]
67it [03:37,  3.29s/it]
68it [03:40,  3.29s/it]
69it [03:43,  3.29s/it]
70it [03:46,  3.29s/it]
71it [03:50,  3.29s/it]
72it [03:53,  3.29s/it]
73it [03:56,  3.29s/it]
74it [04:00,  3.29s/it]
75it [04:03,  3.29s/it]
76it [04:06,  3.29s/it]
77it [04:09,  3.29s/it]
78it [04:13,  3.29s/it]
79it [04:16,  3.29s/it]
80it [04:19,  3.29s/it]
81it [04:23,  3.29s/it]
82it [04:26,  3.29s/it]
83it [04:29,  3.29s/it]
84it [04:33,  3.29s/it]
85it [04:36,  3.29s/it]
86it [04:39,  3.29s/it]
87it [04:42,  3.29s/it]
88it [04:46,  3.29s/it]
89it [04:49,  3.29s/it]
90it [04:52,  3.29s/it]
91it [04:56,  3.29s/it]
92it [04:59,  3.29s/it]
93it [05:02,  3.29s/it]
94it [05:05,  3.29s/it]
95it [05:09,  3.29s/it]
96it [05:12,  3.29s/it]
97it [05:15,  3.29s/it]
98it [05:19,  3.29s/it]
99it [05:22,  3.29s/it]
100it [05:25,  3.29s/it]
101it [05:28,  3.29s/it]
102it [05:32,  3.29s/it]
103it [05:35,  3.29s/it]
104it [05:38,  3.29s/it]
105it [05:42,  3.29s/it]
106it [05:45,  3.29s/it]
107it [05:48,  3.29s/it]
108it [05:51,  3.29s/it]
109it [05:55,  3.29s/it]
110it [05:58,  3.29s/it]
111it [06:01,  3.29s/it]
112it [06:05,  3.29s/it]
113it [06:08,  3.29s/it]
114it [06:11,  3.29s/it]
115it [06:14,  3.29s/it]
116it [06:18,  3.29s/it]
117it [06:21,  3.29s/it]
118it [06:24,  3.29s/it]
119it [06:28,  3.29s/it]
120it [06:31,  3.29s/it]
121it [06:34,  3.29s/it]
122it [06:38,  3.29s/it]
123it [06:41,  3.29s/it]
124it [06:44,  3.29s/it]
125it [06:47,  3.29s/it]
126it [06:51,  3.29s/it]
127it [06:54,  3.29s/it]
128it [06:57,  3.29s/it]
129it [07:01,  3.29s/it]
130it [07:04,  3.29s/it]
131it [07:07,  3.29s/it]
132it [07:10,  3.29s/it]
133it [07:14,  3.29s/it]
134it [07:17,  3.29s/it]
135it [07:20,  3.29s/it]
136it [07:24,  3.29s/it]
137it [07:27,  3.29s/it]
138it [07:30,  3.29s/it]
139it [07:33,  3.29s/it]
140it [07:37,  3.29s/it]
141it [07:40,  3.29s/it]
142it [07:43,  3.29s/it]
143it [07:47,  3.29s/it]
144it [07:50,  3.29s/it]
145it [07:53,  3.29s/it]
146it [07:56,  3.29s/it]
147it [08:00,  3.29s/it]
148it [08:03,  3.29s/it]
149it [08:06,  3.29s/it]
150it [08:10,  3.29s/it]
151it [08:13,  3.29s/it]
152it [08:16,  3.29s/it]
153it [08:19,  3.29s/it]
154it [08:23,  3.29s/it]
155it [08:26,  3.29s/it]
156it [08:29,  3.29s/it]
157it [08:33,  3.29s/it]
158it [08:36,  3.29s/it]
159it [08:39,  3.29s/it]
160it [08:43,  3.29s/it]
161it [08:46,  3.29s/it]
162it [08:49,  3.29s/it]
163it [08:52,  3.29s/it]
164it [08:56,  3.29s/it]
165it [08:59,  3.29s/it]
166it [09:02,  3.29s/it]
167it [09:06,  3.29s/it]
168it [09:09,  3.29s/it]
169it [09:12,  3.29s/it]
170it [09:15,  3.29s/it]
171it [09:19,  3.29s/it]
172it [09:22,  3.29s/it]
173it [09:25,  3.29s/it]
174it [09:29,  3.29s/it]
175it [09:32,  3.29s/it]
176it [09:35,  3.29s/it]
177it [09:38,  3.29s/it]
178it [09:42,  3.29s/it]
179it [09:45,  3.29s/it]
180it [09:48,  3.29s/it]
181it [09:52,  3.29s/it]
182it [09:55,  3.29s/it]
183it [09:58,  3.29s/it]
184it [10:01,  3.29s/it]
185it [10:05,  3.29s/it]
186it [10:08,  3.29s/it]
187it [10:11,  3.29s/it]
188it [10:15,  3.29s/it]
189it [10:18,  3.29s/it]
